name,language,watches,stars,forks,issues,pull_requests,commits,contributors,folders
freeCodeCamp,"['JavaScript', 'CSS', 'HTML']",8400,309000,23700,163.0,89,25355,3999,9
996.ICU,"['Rust', 'Go', 'Python', 'Makefile']",4500,249000,21200,,25,3019,605,8
vue,"['JavaScript', 'Other']",6000,157000,23600,291.0,152,3085,289,11
react,"['JavaScript', 'HTML', 'CSS', 'C++', 'TypeScript', 'CoffeeScript', 'Other']",6600,144000,27600,483.0,98,12812,1361,6
tensorflow,"['C++', 'Python', 'HTML', 'Starlark', 'Go', 'MLIR', 'Other']",8500,141000,79900,3102.0,245,78840,2396,4
bootstrap,"['JavaScript', 'CSS', 'HTML', 'Other']",7200,139000,68100,331.0,78,19337,1108,8
free-programming-books,[],8600,137000,33900,19.0,16,5200,1096,1
awesome,[],6600,126000,16800,12.0,14,892,439,2
You-Dont-Know-JS,[],5400,117000,23400,76.0,38,1654,169,7
ohmyzsh,"['Shell', 'Other']",2600,103000,18700,214.0,562,5481,1498,9
coding-interview-university,[],5300,97800,28800,26.0,22,1318,139,2
developer-roadmap,[],5300,95700,15500,5.0,0,253,22,3
gitignore,[],3000,95200,49800,,116,3207,1110,3
javascript,['JavaScript'],3500,92600,18000,79.0,35,1796,429,4
vscode,"['TypeScript', 'JavaScript', 'CSS', 'Inno Setup', 'HTML', 'Shell']",2900,91500,13900,4475.0,145,61145,1091,9
CS-Notes,['Java'],4500,90800,29300,18.0,5,3591,207,4
d3,['JavaScript'],4000,89900,21800,3.0,1,4209,121,2
flutter,"['Dart', 'Java', 'Objective-C', 'Shell', 'Ruby', 'Batchfile']",2700,86700,11300,5000.0,119,17643,534,5
linux,"['C', 'C++', 'Assembly', 'Objective-C', 'Makefile', 'Shell', 'Other']",6900,86500,30200,,322,900539,15600,22
react-native,"['JavaScript', 'Java', 'C++', 'Objective-C', 'Objective-C++', 'Starlark', 'Other']",3700,84900,19000,721.0,84,19379,2062,22
system-design-primer,"['Python', 'Shell']",4400,82700,13900,78.0,59,280,75,2
electron,"['C++', 'TypeScript', 'JavaScript', 'Objective-C++', 'HTML', 'Python', 'Other']",2800,80700,10800,1261.0,64,23166,928,17
awesome-python,"['Python', 'Makefile']",5200,79300,15600,1.0,43,1430,325,2
Python-100-Days,"['Jupyter Notebook', 'HTML', 'Python', 'JavaScript', 'CSS', 'TSQL', 'Java']",4800,78100,31000,224.0,85,296,12,14
create-react-app,"['JavaScript', 'Shell', 'Other']",1800,76000,18100,430.0,108,2493,787,5
public-apis,"['Python', 'Shell']",2100,70600,8000,5.0,82,2132,545,2
axios,"['JavaScript', 'TypeScript', 'HTML']",1200,69600,6200,284.0,147,905,199,6
go,"['Go', 'HTML', 'Assembly', 'C', 'Shell', 'Perl']",3400,69000,9800,5000.0,176,42513,1464,7
JavaGuide,['Java'],3600,68800,23500,21.0,1,2063,124,3
the-art-of-command-line,[],2200,68200,7800,78.0,89,1185,150,1
node,"['JavaScript', 'C++', 'Python', 'C', 'HTML', 'Makefile', 'Other']",2900,67700,16200,910.0,262,29600,2645,8
Python,['Python'],3300,67000,20200,15.0,17,1419,428,34
animate.css,"['CSS', 'JavaScript']",2400,64800,13800,30.0,11,456,96,1
kubernetes,"['Go', 'Starlark', 'Shell', 'PowerShell', 'Makefile', 'Dockerfile']",3100,63200,22400,2156.0,900,88446,2446,17
free-programming-books-zh_CN,[],5400,63200,19600,135.0,0,901,112,1
Font-Awesome,"['JavaScript', 'CSS']",1400,62100,10500,5000.0,16,64,6,11
javascript-algorithms,['JavaScript'],2500,61900,10100,49.0,126,790,87,2
models,"['Python', 'C++', 'Jupyter Notebook', 'Starlark', 'HTML', 'Shell', 'Other']",3000,61600,39300,1023.0,219,4198,572,4
youtube-dl,"['Python', 'Other']",1800,61600,10700,2612.0,565,17560,714,6
build-your-own-x,[],2300,60200,4300,42.0,23,379,60,0
angular.js,"['JavaScript', 'HTML', 'Other']",4100,59700,28800,390.0,75,8978,1578,12
puppeteer,"['JavaScript', 'HTML', 'Other']",1200,58600,5800,803.0,30,1624,251,7
three.js,"['JavaScript', 'Other']",2500,58400,22400,494.0,106,31921,1221,9
TypeScript,['TypeScript'],2100,58000,7900,4082.0,257,29642,444,9
angular,"['TypeScript', 'JavaScript', 'HTML', 'Starlark', 'CSS', 'Shell']",3200,57700,15800,2918.0,535,17027,1089,13
terminal,"['C++', 'C#', 'C', 'PowerShell', 'Batchfile', 'Assembly', 'Other']",1200,57600,5500,846.0,37,977,195,9
laravel,"['PHP', 'HTML']",4600,57600,17800,,0,6139,524,9
moby,"['Go', 'Shell', 'PowerShell', 'Dockerfile', 'Makefile', 'C']",3200,56400,16300,3627.0,188,38283,1849,35
ant-design,"['TypeScript', 'JavaScript', 'CSS', 'Other']",1500,56300,20400,435.0,28,17316,1002,9
java-design-patterns,"['Java', 'Other']",3900,55400,17900,156.0,9,2402,186,129
computer-science,[],3400,54900,8100,8.0,1,754,91,1
30-seconds-of-code,"['JavaScript', 'Other']",1700,54600,6100,3.0,3,4780,189,10
material-ui,"['JavaScript', 'TypeScript']",1300,54500,14400,328.0,17,11067,1652,11
jquery,"['JavaScript', 'HTML', 'Other']",3400,53000,19100,70.0,13,6465,277,5
webpack,"['JavaScript', 'Other']",1600,52900,6800,368.0,79,10470,584,11
redux,"['TypeScript', 'JavaScript', 'CSS']",1500,52200,13700,28.0,10,2961,721,8
thefuck,['Python'],826000,52100,2600,182.0,33,1555,140,3
awesome-vue,[],2200,52000,7300,86.0,220,2813,1526,0
awesome-go,"['Go', 'Dockerfile']",2600,51900,6900,8.0,19,3328,1195,2
atom,"['JavaScript', 'CSS', 'CoffeeScript', 'Shell', 'Batchfile', 'HTML']",2500,51100,14000,485.0,128,37358,436,15
swift,"['C++', 'Swift', 'Python', 'CMake', 'Objective-C', 'Objective-C++', 'Other']",2500,50600,8200,,428,101825,759,15
reveal.js,"['JavaScript', 'CSS', 'HTML']",1600,50300,14600,457.0,94,2416,255,6
LeetCodeAnimation,['Java'],2300,49700,9000,0.0,1,87,5,1
vue-element-admin,"['Vue', 'JavaScript', 'CSS', 'HTML']",1900,49200,16900,549.0,30,966,104,7
flask,"['Python', 'Other']",2300,48900,13300,18.0,3,3837,566,6
socket.io,['JavaScript'],1700,48800,8900,449.0,20,1720,155,5
express,['JavaScript'],1800,47300,7900,123.0,72,5558,230,4
Semantic-UI,"['JavaScript', 'CSS', 'HTML']",1400,47300,5000,867.0,119,6684,190,6
shadowsocks-windows,"['C#', 'JavaScript']",2600,47300,15200,49.0,11,1345,65,4
Chart.js,"['JavaScript', 'Other']",1400,47200,10200,367.0,9,3051,313,6
django,"['Python', 'JavaScript', 'HTML', 'CSS', 'Shell', 'Smarty']",2200,47200,20400,,237,27917,1854,8
elasticsearch,"['Java', 'Groovy', 'Shell', 'ANTLR', 'Python', 'TSQL']",2800,47000,16000,2176.0,309,50582,1355,18
keras,"['Python', 'Other']",2100,46800,17700,2790.0,62,5342,820,7
httpie,"['Python', 'Makefile', 'Shell', 'Ruby']",1100,45800,3000,135.0,24,1148,84,4
storybook,"['TypeScript', 'JavaScript', 'HTML', 'Kotlin', 'Vue', 'Shell', 'Other']",693000,45500,4200,476.0,51,24957,914,16
json-server,"['JavaScript', 'HTML', 'CSS']",973000,45500,4200,448.0,60,789,60,4
Apollo-11,['Assembly'],1300,45400,6200,14.0,4,354,103,3
spring-boot,"['Java', 'HTML', 'Kotlin', 'JavaScript', 'Shell', 'Groovy']",3400,45400,28700,423.0,27,25192,651,10
rails,"['Ruby', 'HTML', 'JavaScript', 'CSS', 'CoffeeScript', 'Shell']",2600,45000,18200,404.0,239,75943,3973,17
next.js,"['JavaScript', 'TypeScript', 'Other']",846000,45000,6300,272.0,30,5100,917,8
netdata,"['C', 'Python', 'JavaScript', 'Shell', 'CSS', 'HTML', 'Other']",1400,44800,4100,680.0,37,9816,323,22
FiraCode,"['Clojure', 'Shell', 'Python', 'HTML', 'CSS', 'PureBasic']",720000,44400,1600,222.0,2,364,70,6
deno,"['TypeScript', 'Rust', 'Python', 'JavaScript']",1500,44400,2100,320.0,32,2786,220,7
html5-boilerplate,"['JavaScript', 'HTML']",2600,44000,10500,2.0,1,1778,231,5
element,"['Vue', 'JavaScript', 'CSS', 'Other']",1400,43800,9900,1235.0,294,4368,501,7
markdown-here,"['JavaScript', 'CSS', 'HTML']",1000,43800,7700,246.0,17,807,12,5
Front-end-Developer-Interview-Questions,"['HTML', 'CSS', 'JavaScript', 'Shell']",2400,43600,8800,5.0,0,786,208,3
resume.github.com,"['JavaScript', 'HTML', 'CSS', 'Ruby']",336000,43600,1100,29.0,6,263,48,4
awesome-machine-learning,['Python'],3300,43500,11000,0.0,0,1368,416,1
lodash,['JavaScript'],871000,43500,4700,35.0,22,7994,287,3
